N,BUSCA,Tempo de inserção (média com 30 execuções),Tempo de procura (média com 30 execuções),Tipo
1000000,10,"1,02549913333333333333","0,00000803333333333333",rand
100000,10,"0,05757550000000000000","0,00000393333333333333",rand
10000,10,"0,00479310000000000000","0,00000266666666666666",rand
1000,10,"0,00037610000000000000","0,00000183333333333333",rand
100,10,"0,00003130000000000000","0,00000200000000000000",rand
2000000,10,"2,39954826666666666666","0,00000956666666666666",rand
200000,10,"0,12479806666666666666","0,00000443333333333333",rand
3000000,10,"4,16984530000000000000","0,00001056666666666666",rand
300000,10,"0,24612173333333333333","0,00000583333333333333",rand
400000,10,"0,35019743333333333333","0,00000793333333333333",rand
500000,10,"0,45829630000000000000","0,00000776666666666666",rand
50000,10,"0,02548066666666666666","0,00000433333333333333",rand
700000,10,"0,61267890000000000000","0,00000740000000000000",rand
900000,10,"0,92900516666666666666","0,00000820000000000000",rand
1000000,10,"0,43932106666666666666","0,00001556666666666666",seq
100000,10,"0,04068753333333333333","0,00001140000000000000",seq
10000,10,"0,00321723333333333333","0,00000516666666666666",seq
1000,10,"0,00024100000000000000","0,00000183333333333333",seq
100,10,"0,00002193333333333333","0,00000153333333333333",seq
2000000,10,"0,92492046666666666666","0,00001963333333333333",seq
200000,10,"0,07902866666666666666","0,00001286666666666666",seq
3000000,10,"1,42848606666666666666","0,00001913333333333333",seq
300000,10,"0,12146520000000000000","0,00001336666666666666",seq
400000,10,"0,16451946666666666666","0,00001426666666666666",seq
500000,10,"0,20811110000000000000","0,00001423333333333333",seq
50000,10,"0,01838096666666666666","0,00000923333333333333",seq
700000,10,"0,30037076666666666666","0,00001546666666666666",seq
900000,10,"0,39451570000000000000","0,00001666666666666666",seq
1000000,100,"0,98968376666666666666","0,00006303333333333333",rand
100000,100,"0,05153506666666666666","0,00002500000000000000",rand
10000,100,"0,00384383333333333333","0,00001390000000000000",rand
1000,100,"0,00030646666666666666","0,00000893333333333333",rand
100,100,"0,00002800000000000000","0,00000660000000000000",rand
2000000,100,"2,14715043333333333333","0,00007203333333333333",rand
200000,100,"0,13352483333333333333","0,00004176666666666666",rand
3000000,100,"4,27315496666666666666","0,00009596666666666666",rand
300000,100,"0,18174950000000000000","0,00003693333333333333",rand
400000,100,"0,25918293333333333333","0,00004016666666666666",rand
500000,100,"0,36933850000000000000","0,00005183333333333333",rand
50000,100,"0,02717146666666666666","0,00002526666666666666",rand
700000,100,"0,55534850000000000000","0,00005596666666666666",rand
900000,100,"0,75572693333333333333","0,00005980000000000000",rand
1000000,100,"0,45069650000000000000","0,00011870000000000000",seq
100000,100,"0,03913746666666666666","0,00006536666666666666",seq
10000,100,"0,00359160000000000000","0,00001830000000000000",seq
1000,100,"0,00022863333333333333","0,00000946666666666666",seq
100,100,"0,00002096666666666666","0,00000616666666666666",seq
2000000,100,"0,89747973333333333333","0,00012586666666666666",seq
